# WA Sender - Robots.txt
# https://wasendernew.com

User-agent: *
Allow: /

# Sitemap
Sitemap: https://wasendernew.com/sitemap.xml

# Crawl-delay (optional, respect our server)
Crawl-delay: 1

# Disallow sensitive paths (if any in future)
Disallow: /admin/
Disallow: /private/
Disallow: /*.json$

# Allow important assets
Allow: /css/
Allow: /js/
Allow: /assets/
Allow: /video/

# Allow all pages
Allow: /index.html
Allow: /features.html
Allow: /pricing.html
Allow: /tutorial.html
Allow: /marketing-data.html
Allow: /contact.html
Allow: /privacy.html
Allow: /terms.html
Allow: /purchase-policy.html
Allow: /refund-policy.html
